object_label,num_nodes,num_branches,num_projections,branch_lengths,total_skeleton_length,area,fractal_dim,perimeter,circularity,roundness,projection_lengths,avg_projection_length,max_projection_length,neighbors,length_width_ratio,file_name
1,18,12,4,"[1.4142135623730951, 2.0, 1.4142135623730951, 5.242640687119286, 4.0, 7.414213562373095, 4.0, 1.0, 3.82842712474619, 5.414213562373095, 19.07106781186548, 4.82842712474619]",59.627416997969526,272,1.1894809158758761,105.9827550649643,0.3043044883739294,3.286182222758409,"[16.571067690849304, 0.5, 4.914213538169861, 1.5]",5.871320307254791,16.571067690849304,0,1.0,r04c09f05p01-ch2sk1fk1fl1.tiff
2,24,16,6,"[9.0, 6.656854249492381, 31.899494936611667, 13.485281374238571, 1.0, 10.65685424949238, 12.414213562373096, 20.07106781186548, 12.0, 31.142135623730955, 30.142135623730955, 12.071067811865476, 26.89949493661167, 5.0, 5.414213562373095, 5.414213562373095]",233.2670273047588,1345,1.5776543459154992,378.09040009975433,0.11823358202747927,8.457833915304915,"[2.5, 28.435028612613678, 17.363960921764374, 9.949747383594513, 28.985281229019165, 3.535533845424652]",15.128258665402731,28.985281229019165,1,1.1929824561403508,r04c09f05p01-ch2sk1fk1fl1.tiff
3,30,21,7,"[87.35533905932735, 3.0, 23.142135623730955, 3.82842712474619, 2.0, 1.4142135623730951, 2.0, 6.242640687119285, 13.65685424949238, 2.0, 17.142135623730955, 19.72792206135786, 22.899494936611667, 5.414213562373095, 1.4142135623730951, 2.0, 2.0, 144.84062043356596, 9.656854249492381, 3.414213562373095, 3.82842712474619]",376.9777054234135,2477,-1.0,705.2691124677658,0.0625786431315945,15.979892659179809,"[0.5, 6.7426406145095825, 2.5, 16.192387998104095, 23.278174459934235, 4.414213538169861, 0.5]",7.732488087245396,23.278174459934235,0,2.276595744680851,r04c09f05p01-ch2sk1fk1fl1.tiff
4,48,33,15,"[8.414213562373096, 6.0, 66.69848480983495, 7.0, 2.0, 10.242640687119286, 8.242640687119286, 8.414213562373096, 11.0, 7.0, 17.65685424949238, 6.0, 14.828427124746192, 9.242640687119286, 6.65685424949238, 19.142135623730955, 3.82842712474619, 2.0, 18.142135623730955, 7.242640687119285, 13.0, 22.242640687119287, 25.142135623730955, 23.55634918610405, 27.72792206135786, 8.242640687119284, 13.485281374238571, 19.07106781186548, 3.0, 1.4142135623730951, 2.0, 11.82842712474619, 9.82842712474619]",420.2914139223983,3333,-1.0,646.3401809930801,0.10025888412600131,9.97417843533188,"[0.5, 24.313708305358887, 5.7426406145095825, 22.020815074443817, 15.020815074443817, 16.227921843528748, 3.5, 14.949747383594513, 4.5, 8.5, 5.914213538169861, 7.328427076339722, 5.328427076339722, 3.5, 5.70710676908493]",9.53692151705424,24.313708305358887,0,1.2755102040816326,r04c09f05p01-ch2sk1fk1fl1.tiff
5,14,9,5,"[7.65685424949238, 10.242640687119286, 36.31370849898476, 20.970562748477146, 32.97056274847715, 14.242640687119286, 13.071067811865476, 16.242640687119284, 3.8284271247461903]",155.53910524340097,595,1.3094856575201206,325.46298336982727,0.07058682171857304,14.1669503691066,"[13.535533845424652, 10.363960921764374, 11.121320307254791, 7.7426406145095825, 4.535533845424652]",9.459797906875611,13.535533845424652,0,1.0,r04c09f05p01-ch2sk1fk1fl1.tiff
6,21,15,5,"[18.142135623730955, 51.52691193458117, 7.414213562373095, 10.656854249492381, 8.242640687119284, 8.414213562373096, 6.0, 4.82842712474619, 1.4142135623730951, 2.0, 1.0, 2.0, 1.4142135623730951, 2.0, 2.8284271247461903]",127.88225099390853,906,1.2563203604878135,275.2203434705734,0.15030623511316427,6.653083947230191,"[1.5, 5.914213538169861, 7.328427076339722, 4.914213538169861, 15.020815074443817]",6.9355338454246525,15.020815074443817,1,1.2321428571428572,r04c09f05p01-ch2sk1fk1fl1.tiff
7,33,22,10,"[20.313708498984763, 8.242640687119284, 7.242640687119285, 3.82842712474619, 4.414213562373095, 16.48528137423857, 11.656854249492381, 8.82842712474619, 6.0, 11.242640687119286, 12.313708498984763, 6.242640687119285, 2.0, 1.4142135623730951, 2.414213562373095, 7.0, 5.242640687119286, 19.242640687119287, 7.82842712474619, 20.313708498984763, 17.142135623730955, 8.65685424949238]",208.06601717798213,1628,1.5788191066316375,365.84775948524475,0.15284930389583068,6.542391587740017,"[5.535533845424652, 16.985281229019165, 4.70710676908493, 2.1213203072547913, 8.778174459934235, 3.3284270763397217, 0.5, 4.121320307254791, 5.328427076339722, 17.192387998104095]",6.8597979068756105,17.192387998104095,0,1.4782608695652173,r04c09f05p01-ch2sk1fk1fl1.tiff
8,17,11,6,"[11.414213562373096, 14.071067811865477, 4.414213562373095, 16.656854249492383, 4.0, 16.72792206135786, 14.899494936611667, 5.656854249492381, 1.0, 7.82842712474619, 3.414213562373095]",100.08326112068525,687,1.3970570735778052,176.02438497543335,0.278625544320238,3.5890463756282553,"[3.914213538169861, 3.535533845424652, 13.606601536273956, 14.156854152679443, 11.363960921764374, 8.91421353816986]",9.248562922080358,14.156854152679443,0,1.2058823529411764,r04c09f05p01-ch2sk1fk1fl1.tiff
9,13,9,2,"[2.0, 1.4142135623730951, 2.0, 3.414213562373095, 99.8406204335659, 11.071067811865476, 2.0, 1.4142135623730951, 3.414213562373095]",126.56854249492375,857,1.435378103707031,276.9360725879669,0.140420859880968,7.121449055700701,"[4.20710676908493, 97.34061968326569]",50.77386322617531,97.34061968326569,1,3.0,r04c09f05p01-ch2sk1fk1fl1.tiff
10,14,10,3,"[10.242640687119286, 9.242640687119286, 7.82842712474619, 15.656854249492381, 1.4142135623730951, 2.0, 9.0, 14.727922061357859, 5.82842712474619, 3.0]",78.94112549695427,300,1.1141499005073758,169.78174459934235,0.13078234944018907,7.646291753286874,"[3.1213203072547913, 4.914213538169861, 6.328427076339722]",4.787986973921458,6.328427076339722,1,1.3846153846153846,r04c09f05p01-ch2sk1fk1fl1.tiff
