object_label,num_branches,num_projections,branch_lengths,total_skeleton_length,area,fractal_dim,perimeter,circularity,roundness,projection_lengths,avg_projection_length,max_projection_length,neighbors,length_width_ratio,file_name
1,13,6,"[17.72792206135786, 12.313708498984763, 12.414213562373096, 51.52691193458117, 16.72792206135786, 22.656854249492383, 7.0, 23.62741699796953, 9.656854249492381, 16.55634918610405, 34.485281374238575, 27.89949493661167, 31.62741699796953]",284.22034611053283,4925,-1.0,451.3036025762558,0.30386347362942856,3.290951650278087,"[25.399494767189026, 13.020815074443817, 20.09188276529312, 19.949747383594513, 13.192387998104095, 9.192387998104095]",16.807785997788113,25.399494767189026,1,1.3444444444444446,r07c02f07p01-ch2sk1fk1fl1.tiff
3,25,13,"[12.899494936611667, 9.071067811865476, 11.65685424949238, 17.82842712474619, 6.414213562373095, 43.21320343559643, 5.82842712474619, 14.242640687119286, 35.242640687119284, 25.213203435596434, 12.071067811865477, 86.74011537017756, 8.0, 6.414213562373095, 15.899494936611667, 23.48528137423857, 17.071067811865476, 10.414213562373096, 4.82842712474619, 12.313708498984763, 4.0, 13.485281374238571, 37.14213562373095, 17.071067811865476, 5.82842712474619]",456.3746750430836,5559,-1.0,729.4528775215149,0.1312840767717717,7.617069979769373,"[14.156854152679443, 33.606601536273956, 9.192387998104095, 1.5, 7.914213538169861, 13.949747383594513, 20.156854152679443, 22.09188276529312, 11.121320307254791, 3.914213538169861, 9.156854152679443, 5.7426406145095825, 9.363960921764374]",12.451348543167114,33.606601536273956,1,1.6055045871559632,r07c02f07p01-ch2sk1fk1fl1.tiff
4,13,7,"[58.254833995939016, 21.798989873223338, 22.72792206135786, 7.82842712474619, 4.0, 30.89949493661167, 31.07106781186548, 70.31370849898475, 7.242640687119285, 33.89949493661167, 13.071067811865476, 17.82842712474619, 13.242640687119286]",332.1787155501902,4142,-1.0,568.6000666618347,0.16099268593801194,6.211462304474108,"[15.328427076339722, 10.156854152679443, 28.399494767189026, 4.914213538169861, 19.813708305358887, 18.2634556889534, 54.719299376010895]",21.656493272100175,54.719299376010895,2,2.3378378378378377,r07c02f07p01-ch2sk1fk1fl1.tiff
6,7,4,"[12.899494936611667, 4.414213562373095, 18.656854249492383, 13.485281374238571, 16.82842712474619, 7.0, 19.485281374238575]",92.76955262170048,1142,1.4074061208110322,182.1248903274536,0.4326506509007404,2.311333631229003,"[4.5, 10.363960921764374, 1.5, 9.985281229019165]",6.587310537695885,10.363960921764374,0,2.36,r07c02f07p01-ch2sk1fk1fl1.tiff
7,5,3,"[37.89949493661166, 3.0, 24.313708498984763, 7.414213562373095, 7.82842712474619]",80.4558441227157,820,1.4409672641067768,171.0538227558136,0.35217469543592667,2.8394998645833605,"[4.70710676908493, 0.5, 34.778174459934235]",13.328427076339722,34.778174459934235,1,2.576923076923077,r07c02f07p01-ch2sk1fk1fl1.tiff
8,17,8,"[11.242640687119286, 10.828427124746192, 17.313708498984763, 12.485281374238571, 3.82842712474619, 52.14213562373095, 5.82842712474619, 26.485281374238575, 10.656854249492381, 10.82842712474619, 21.48528137423857, 42.38477631085024, 45.89949493661167, 34.798989873223334, 34.213203435596434, 9.485281374238571, 11.485281374238571]",361.3919189857867,3675,-1.0,641.0853474140167,0.11236615127883093,8.899477187917121,"[31.67766922712326, 39.05634891986847, 7.7426406145095825, 0.7071067690849304, 9.778174459934235, 14.399494767189026, 7.914213538169861, 8.328427076339722]",14.950509421527386,39.05634891986847,0,1.3,r07c02f07p01-ch2sk1fk1fl1.tiff
9,17,9,"[6.414213562373095, 10.65685424949238, 29.970562748477146, 13.899494936611669, 8.0, 6.65685424949238, 3.0, 20.313708498984763, 15.899494936611667, 13.313708498984763, 21.414213562373096, 12.82842712474619, 11.65685424949238, 8.242640687119284, 10.485281374238571, 14.656854249492381, 8.242640687119284]",215.65180361560908,2271,-1.0,313.8061294555664,0.28980385203358344,3.450609758921067,"[6.949747383594513, 11.742640614509583, 18.91421353816986, 10.606601536273956, 12.363960921764374, 5.5, 10.363960921764374, 8.156854152679443, 3.7071067690849304]",9.81167620420456,18.91421353816986,2,1.095890410958904,r07c02f07p01-ch2sk1fk1fl1.tiff
10,7,4,"[15.242640687119287, 17.313708498984763, 12.656854249492381, 5.414213562373095, 23.485281374238575, 1.0, 41.556349186104036]",116.66904755831214,1312,1.5350362904007908,194.5512956380844,0.43558753602761185,2.2957498029434205,"[19.985281229019165, 2.914213538169861, 13.778174459934235, 12.742640614509583]",12.35507746040821,19.985281229019165,0,1.163265306122449,r07c02f07p01-ch2sk1fk1fl1.tiff
11,23,12,"[39.870057685088796, 22.798989873223338, 19.384776310850242, 10.899494936611667, 2.0, 33.041630560342625, 2.0, 8.242640687119286, 3.0, 20.82842712474619, 15.071067811865476, 12.071067811865477, 4.82842712474619, 5.656854249492381, 3.414213562373095, 12.65685424949238, 41.31370849898475, 9.82842712474619, 15.82842712474619, 6.414213562373095, 7.82842712474619, 40.698484809834994, 11.485281374238571]",349.1614716074872,3404,-1.0,499.83051443099976,0.17121975972532338,5.840447396984054,"[37.78427076339722, 3.5, 13.328427076339722, 6.914213538169861, 9.535533845424652, 2.1213203072547913, 18.32842707633972, 4.914213538169861, 7.571067690849304, 16.05634891986847, 19.47056245803833, 36.334523379802704]",14.65490904947122,37.78427076339722,0,1.2413793103448276,r07c02f07p01-ch2sk1fk1fl1.tiff
12,13,4,"[17.313708498984763, 4.0, 2.0, 1.4142135623730951, 11.313708498984763, 17.142135623730955, 4.414213562373095, 6.0, 9.071067811865476, 27.142135623730955, 2.0, 1.4142135623730951, 3.414213562373095]",106.63961030678928,984,1.4396268039406062,187.43859815597534,0.3519548120326036,2.841273839175025,"[10.656854152679443, 14.020815074443817, 13.692387998104095, 13.778174459934235]",13.037057921290398,14.020815074443817,0,1.3333333333333333,r07c02f07p01-ch2sk1fk1fl1.tiff
